{"work_site": "上海-浦东新区", "work_url": "https://jobs.51job.com/shanghai-pdxq/105899313.html?s=01&t=0", "company_name": "上海华泛信息服务有限公司", "job_name": ["Python开发工程师suk"], "release_time": "08-21"}
{"work_site": "上海-徐汇区", "work_url": "https://jobs.51job.com/shanghai-xhq/105902687.html?s=01&t=0", "company_name": "平安健康保险股份有限公司", "job_name": ["09114P-Python软件开发工程师"], "release_time": "08-21"}
{"work_site": "上海", "work_url": "https://jobs.51job.com/shanghai/104427333.html?s=01&t=0", "company_name": "华存数据信息技术有限公司", "job_name": ["Python高级开发工程师"], "release_time": "08-21"}
{"work_site": "异地招聘", "work_url": "https://jobs.51job.com/xian/105895710.html?s=01&t=0", "company_name": "西安瑜乐文化科技股份有限公司", "job_name": ["高级后端开发", "C/Python/Go"], "release_time": "08-21"}
{"work_site": "广州", "work_url": "https://jobs.51job.com/guangzhou/102490536.html?s=01&t=0", "company_name": "广州市诚毅科技软件开发有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "上海-浦东新区", "work_url": "https://jobs.51job.com/shanghai-pdxq/104748485.html?s=01&t=0", "company_name": "上海幂玛网络科技有限公司", "job_name": ["Python高级开发工程师"], "release_time": "08-21"}
{"work_site": "上海", "work_url": "https://jobs.51job.com/shanghai/85137438.html?s=01&t=0", "company_name": "魔方元科技", "job_name": ["高级PHP开发工程师（需懂些Python）"], "release_time": "08-21"}
{"work_site": "上海-静安区", "work_url": "https://jobs.51job.com/shanghai-jaq/85457930.html?s=01&t=0", "company_name": "上海优帕克企业发展有限公司", "job_name": ["软件工程师（Python开发）"], "release_time": "08-21"}
{"work_site": "上海-徐汇区", "work_url": "https://jobs.51job.com/shanghai-xhq/94462963.html?s=01&t=0", "company_name": "北京众标智能科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "深圳-南山区", "work_url": "https://jobs.51job.com/shenzhen-nsq/104802026.html?s=01&t=0", "company_name": "深圳市祺浩达科技有限公司", "job_name": ["Python开发助理（AI方向）"], "release_time": "08-21"}
{"work_site": "上海-浦东新区", "work_url": "https://jobs.51job.com/shanghai-pdxq/84713424.html?s=01&t=0", "company_name": "全美测评软件系统（北京）有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "广州", "work_url": "https://jobs.51job.com/guangzhou/103433510.html?s=01&t=0", "company_name": "广州优亿信息科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "北京", "work_url": "https://jobs.51job.com/beijing/104673208.html?s=01&t=0", "company_name": "同程网络科技股份有限公司", "job_name": ["python开发工程师"], "release_time": "08-21"}
{"work_site": "北京", "work_url": "https://jobs.51job.com/beijing/97824451.html?s=01&t=0", "company_name": "北京斯普信信息技术有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "广州-天河区", "work_url": "https://jobs.51job.com/guangzhou-thq/89058279.html?s=01&t=0", "company_name": "广东揭商控股集团有限公司", "job_name": ["Python爬虫开发工程师"], "release_time": "08-21"}
{"work_site": "南京", "work_url": "https://jobs.51job.com/nanjing/95993061.html?s=01&t=0", "company_name": "南京硅基智能科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "上海", "work_url": "https://jobs.51job.com/shanghai/104692534.html?s=01&t=0", "company_name": "上海爱数信息技术股份有限公司", "job_name": ["Python", "高级开发工程师"], "release_time": "08-21"}
{"work_site": "武汉-江夏区", "work_url": "https://jobs.51job.com/wuhan-jxq/103571070.html?s=01&t=0", "company_name": "武汉港迪智能技术有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "上海-浦东新区", "work_url": "https://jobs.51job.com/shanghai-pdxq/97758856.html?s=01&t=0", "company_name": "上海筑思智能科技有限公司", "job_name": ["Python高级开发工程师"], "release_time": "08-21"}
{"work_site": "广州", "work_url": "https://jobs.51job.com/guangzhou/105377003.html?s=01&t=0", "company_name": "广州中长康达信息技术有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "上海-浦东新区", "work_url": "https://jobs.51job.com/shanghai-pdxq/105823209.html?s=01&t=0", "company_name": "上海朝阳永续信息技术股份有限公司", "job_name": ["python开发工程师"], "release_time": "08-21"}
{"work_site": "广州-荔湾区", "work_url": "https://jobs.51job.com/guangzhou-lwq/104937498.html?s=01&t=0", "company_name": "广州外宝电子商务有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "北京", "work_url": "https://jobs.51job.com/beijing/103884665.html?s=01&t=0", "company_name": "北京风行盛世文化传播有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "东莞-松山湖区", "work_url": "https://jobs.51job.com/dongguan-sshq/105755342.html?s=01&t=0", "company_name": "广州华微明天软件技术有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "异地招聘", "work_url": "https://jobs.51job.com/dongguan-gcq/105194256.html?s=01&t=0", "company_name": "优维科技（深圳）有限公司", "job_name": ["Python开发工程师（驻场东莞）"], "release_time": "08-21"}
{"work_site": "南京-雨花台区", "work_url": "https://jobs.51job.com/nanjing-yhtq/102373906.html?s=01&t=0", "company_name": "江苏梦立渊软件技术有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "广州-天河区", "work_url": "https://jobs.51job.com/guangzhou-thq/104394892.html?s=01&t=0", "company_name": "雷克软件系统（深圳）有限公司", "job_name": ["Python高级开发工程师"], "release_time": "08-21"}
{"work_site": "广州-天河区", "work_url": "https://jobs.51job.com/guangzhou-thq/104566036.html?s=01&t=0", "company_name": "广州银典信息科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "广州-天河区", "work_url": "https://jobs.51job.com/guangzhou-thq/105816684.html?s=01&t=0", "company_name": "中软国际科技服务有限公司", "job_name": ["python开发工程师（万达项目）"], "release_time": "08-21"}
{"work_site": "广州-天河区", "work_url": "https://jobs.51job.com/guangzhou-thq/98622527.html?s=01&t=0", "company_name": "广州机智云物联网科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "深圳-南山区", "work_url": "https://jobs.51job.com/shenzhen-nsq/105825222.html?s=01&t=0", "company_name": "百丽新零售", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "深圳", "work_url": "https://jobs.51job.com/shenzhen/96623028.html?s=01&t=0", "company_name": "深圳市易贝通科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "上海-浦东新区", "work_url": "https://jobs.51job.com/shanghai-pdxq/97920092.html?s=01&t=0", "company_name": "上海云深网络技术有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "南京-雨花台区", "work_url": "https://jobs.51job.com/nanjing-yhtq/102616053.html?s=01&t=0", "company_name": "南京瀚晟同创信息科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "异地招聘", "work_url": "https://jobs.51job.com/guangzhou/105851553.html?s=01&t=0", "company_name": "广州市昊恒信息科技有限公司", "job_name": ["网络安全工程师(python开发）"], "release_time": "08-21"}
{"work_site": "深圳-宝安区", "work_url": "https://jobs.51job.com/shenzhen-baq/105819374.html?s=01&t=0", "company_name": "深圳百一软件科技有限公司", "job_name": ["[SQB42]Python开发"], "release_time": "08-21"}
{"work_site": "深圳-宝安区", "work_url": "https://jobs.51job.com/shenzhen-baq/102830675.html?s=01&t=0", "company_name": "深圳市华商城电子商务有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "成都-青羊区", "work_url": "https://jobs.51job.com/chengdu-qyq/98162838.html?s=01&t=0", "company_name": "深圳市风云实业有限公司", "job_name": ["Python", "Web开发工程师"], "release_time": "08-21"}
{"work_site": "武汉", "work_url": "https://jobs.51job.com/wuhan/104403333.html?s=01&t=0", "company_name": "武汉到店科技有限公司", "job_name": ["Python高级开发工程师"], "release_time": "08-21"}
{"work_site": "深圳", "work_url": "https://jobs.51job.com/shenzhen/85718151.html?s=01&t=0", "company_name": "深圳市安络科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "南京-鼓楼区", "work_url": "https://jobs.51job.com/nanjing-glq/104553001.html?s=01&t=0", "company_name": "南京第三极区块链科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "西安-雁塔区", "work_url": "https://jobs.51job.com/xian-ytq/105841128.html?s=01&t=0", "company_name": "陕西速橘丰信息科技有限公司", "job_name": ["python开发实习生", "（华为）"], "release_time": "08-21"}
{"work_site": "杭州-滨江区", "work_url": "https://jobs.51job.com/hangzhou-bjq/105828610.html?s=01&t=0", "company_name": "浙江国自机器人技术有限公司", "job_name": ["Python高级开发工程师"], "release_time": "08-21"}
{"work_site": "武汉-洪山区", "work_url": "http://51rz.51job.com/sc/show_job_detail.php?jobid=100912007", "company_name": "“前程无忧”51job.com（光谷）", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "武汉-江夏区", "work_url": "https://jobs.51job.com/wuhan-jxq/105822781.html?s=01&t=0", "company_name": "云智汇（武汉）科技服务有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "深圳-南山区", "work_url": "https://jobs.51job.com/shenzhen-nsq/105849195.html?s=01&t=0", "company_name": "万影技术（深圳）有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "深圳", "work_url": "https://jobs.51job.com/shenzhen/105854678.html?s=01&t=0", "company_name": "金蝶软件（中国）有限公司", "job_name": ["软件开发-Python方向（深圳）（金蝶天燕）"], "release_time": "08-21"}
{"work_site": "广州-天河区", "work_url": "https://jobs.51job.com/guangzhou-thq/105822255.html?s=01&t=0", "company_name": "大连东软思维科技发展有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "广州-天河区", "work_url": "https://jobs.51job.com/guangzhou-thq/105634328.html?s=01&t=0", "company_name": "北京云房数据技术有限责任公司广州...", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "西安-碑林区", "work_url": "https://jobs.51job.com/xian-blq/105338061.html?s=01&t=0", "company_name": "陕西金晟网络科技有限公司", "job_name": ["Python开发助理+双休"], "release_time": "08-21"}
{"work_site": "长春-朝阳区", "work_url": "https://jobs.51job.com/changchun-cyq/104951777.html?s=01&t=0", "company_name": "吉林省迈柏志诚科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "苏州", "work_url": "https://jobs.51job.com/suzhou/104796676.html?s=01&t=0", "company_name": "苏州碧格网络科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "无锡-惠山区", "work_url": "https://jobs.51job.com/wuxi-hsq/104551213.html?s=01&t=0", "company_name": "江苏天益网络信息有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "上海-浦东新区", "work_url": "https://jobs.51job.com/shanghai-pdxq/102806130.html?s=01&t=0", "company_name": "上海汉朔信息科技有限公司", "job_name": ["测试工具开发（java", "/", "python）"], "release_time": "08-21"}
{"work_site": "北京-大兴区", "work_url": "https://jobs.51job.com/beijing-dxq/100756672.html?s=01&t=0", "company_name": "中金智汇科技有限责任公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "深圳-罗湖区", "work_url": "https://jobs.51job.com/shenzhen-lhq/99033784.html?s=01&t=0", "company_name": "深圳好多银科技有限公司", "job_name": ["高级Python开发工程师"], "release_time": "08-21"}
{"work_site": "上海-浦东新区", "work_url": "https://jobs.51job.com/shanghai-pdxq/91433890.html?s=01&t=0", "company_name": "上海橘涞金融信息服务有限公司", "job_name": ["PHP", "Python", "爬虫", "开发工程师"], "release_time": "08-21"}
{"work_site": "广州", "work_url": "https://jobs.51job.com/guangzhou/84835721.html?s=01&t=0", "company_name": "赛业（广州）生物科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "广州-天河区", "work_url": "https://jobs.51job.com/guangzhou-thq/104592595.html?s=01&t=0", "company_name": "广州市天心软件科技有限公司", "job_name": ["Python高级开发工程师"], "release_time": "08-21"}
{"work_site": "深圳-龙岗区", "work_url": "https://jobs.51job.com/shenzhen-lgq/103806875.html?s=01&t=0", "company_name": "深圳市光速度科技有限公司", "job_name": ["Python开发工程师（坂田）"], "release_time": "08-21"}
{"work_site": "合肥-经开区", "work_url": "https://jobs.51job.com/hefei-jkq/104122506.html?s=01&t=0", "company_name": "尚简科技（安徽）有限公司", "job_name": ["Python高级开发工程师"], "release_time": "08-21"}
{"work_site": "北京-朝阳区", "work_url": "https://jobs.51job.com/beijing-cyq/104875691.html?s=01&t=0", "company_name": "北京敏捷艾科数据技术有限公司", "job_name": ["Python爬虫开发工程师"], "release_time": "08-21"}
{"work_site": "深圳-南山区", "work_url": "https://jobs.51job.com/shenzhen-nsq/105057120.html?s=01&t=0", "company_name": "深圳秀火网络科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "北京", "work_url": "https://jobs.51job.com/beijing/105799088.html?s=01&t=0", "company_name": "景星网络科技（北京）有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "北京-海淀区", "work_url": "https://jobs.51job.com/beijing-hdq/105794177.html?s=01&t=0", "company_name": "北京托普云数据技术有限公司", "job_name": ["JAVA/python/UI设计开发实习生"], "release_time": "08-21"}
{"work_site": "大连", "work_url": "https://jobs.51job.com/dalian/105790415.html?s=01&t=0", "company_name": "思佰益必智信息技术（大连）有限公司", "job_name": ["Python高级开发工程师"], "release_time": "08-21"}
{"work_site": "沈阳-浑南区", "work_url": "https://jobs.51job.com/shenyang-hnq/96810079.html?s=01&t=0", "company_name": "东软睿道教育", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "异地招聘", "work_url": "https://jobs.51job.com/guangzhou-yxq/101114437.html?s=01&t=0", "company_name": "广州市鼎源信息技术有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "沈阳", "work_url": "https://jobs.51job.com/shenyang/92459779.html?s=01&t=0", "company_name": "沈阳东软睿道教育服务有限公司", "job_name": ["大数据/Python开发工程师（可实习）"], "release_time": "08-21"}
{"work_site": "合肥", "work_url": "https://jobs.51job.com/hefei/94095348.html?s=01&t=0", "company_name": "合肥市合趣网络科技有限公司", "job_name": ["Python高级开发工程师"], "release_time": "08-21"}
{"work_site": "深圳", "work_url": "https://jobs.51job.com/shenzhen/94286655.html?s=01&t=0", "company_name": "华强方特文化科技集团股份有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
